Frage,Antwort,Fundstellen im IT-Grundschutz-Kompendium 2023
Was ist der Unterschied zwischen Prozess- und Systembausteinen?,"Prozess-Bausteine gelten in der Regel für sämtliche oder große Teile des Informationsverbunds gleichermaßen, System-Bausteine lassen sich in der Regel auf einzelne Objekte oder Gruppen von Objekten anwenden. Die Prozess- und System-Bausteine bestehen wiederum aus weiteren Teilschichten. In den Hinweisen zum Schichtenmodell und zur Modellierung wird beschrieben, wann ein einzelner Baustein sinnvollerweise eingesetzt werden soll und auf welche Zielobjekte er anzuwenden ist. ","Hinweise zum Schichtenmodell und zur Modellierung
Um einen komplexen Informationsverbund nach IT-Grundschutz zu modellieren, müssen die passenden Bausteine des IT-Grundschutz-Kompendiums ausgewählt und umgesetzt werden. Um die Auswahl zu erleichtern, sind die Bausteine im IT-Grundschutz-Kompendium zunächst in prozess- und systemorientierte Bausteine aufgeteilt. Prozess-Bausteine gelten in der Regel für sämtliche oder große Teile des Informationsverbunds gleichermaßen, System-Bausteine lassen sich in der Regel auf einzelne Objekte oder Gruppen von Objekten anwenden. Die Prozess- und System-Bausteine bestehen wiederum aus weiteren Teilschichten.
In den Hinweisen zum Schichtenmodell und zur Modellierung wird beschrieben, wann ein einzelner Baustein sinnvollerweise eingesetzt werden soll und auf welche Zielobjekte er anzuwenden ist. Außerdem sind die Bausteine danach gekennzeichnet, ob sie vor- oder nachrangig umgesetzt werden sollten."
Welche grundlegenden Sicherheitsmaßnahmen müssen beim Einrichten eines Webservers ergriffen werden?,"Nach der Installation eines Webservers muss eine sichere Grundkonfiguration vorgenommen werden. Dazu gehört die Zuweisung des Webserver-Prozesses einem Konto mit minimalen Rechten, die Ausführung in einer gekapselten Umgebung (sofern unterstützt), sowie die Deaktivierung nicht benötigter Module und Funktionen. Ist eine gekapselte Umgebung nicht möglich, sollte jeder Webserver auf einem eigenen physischen oder virtuellen Server laufen. Dem Webserver-Dienst MÜSSEN alle nicht notwendige Schreibberechtigungen entzogen werden. Nicht benötigte Module und Funktionen des Webservers MÜSSEN deaktiviert werden.","APP.3.2.A1 Sichere Konfiguration eines Webservers (B)
Nachdem der IT-Betrieb einen Webserver installiert hat, MUSS er eine sichere Grundkonfiguration vornehmen. Dazu MUSS er insbesondere den Webserver-Prozess einem Konto mit minimalen Rechten zuweisen. Der Webserver MUSS in einer gekapselten Umgebung ausgeführt werden, sofern dies vom Betriebssystem unterstützt wird. Ist dies nicht möglich, SOLLTE jeder Webserver auf einem eigenen physischen oder virtuellen Server ausgeführt werden. Dem Webserver-Dienst MÜSSEN alle nicht notwendige Schreibberechtigungen entzogen werden.
Nicht benötigte Module und Funktionen des Webservers MÜSSEN deaktiviert werden."
Wie müssen Webserver-Dateien geschützt werden?,"Alle Dateien auf dem Webserver, insbesondere Skripte und Konfigurationsdateien, müssen so geschützt werden, dass sie nicht unbefugt gelesen oder verändert werden können. Der Webserver muss so konfiguriert sein, dass er nur Dateien aus dem definierten WWW-Wurzelverzeichnis ausliefert. Nicht benötigte Funktionen zur Verzeichnisaufzählung müssen deaktiviert werden, und vertrauliche Daten dürfen nicht in öffentlichen Verzeichnissen gespeichert werden. Regelmäßige Überprüfungen sind erforderlich.","APP.3.2.A2 Schutz der Webserver-Dateien (B)
Der IT-Betrieb MUSS alle Dateien auf dem Webserver, insbesondere Skripte und Konfigurationsdateien, so schützen, dass sie nicht unbefugt gelesen und geändert werden können. Es MUSS sichergestellt werden, dass Webanwendungen nur auf einen definierten Verzeichnisbaum
zugreifen können (WWW-Wurzelverzeichnis). Der Webserver MUSS so konfiguriert sein, dass er nur Dateien ausliefert, die sich innerhalb des WWW-Wurzelverzeichnisses befinden.Der IT-Betrieb MUSS alle nicht benötigten Funktionen, die Verzeichnisse auflisten, deaktivieren.
Vertrauliche Daten MÜSSEN vor unberechtigtem Zugriff geschützt werden. Insbesondere MUSS der IT-Betrieb sicherstellen, dass vertrauliche Dateien nicht in öffentlichen Verzeichnissen des Webservers liegen. Der IT-Betrieb MUSS regelmäßig überprüfen, ob vertrauliche Dateien in öffentlichen Verzeichnissen gespeichert wurden."
Welche Sicherheitsanforderungen gelten für Datei-Uploads und -Downloads über einen Webserver?,Alle mithilfe des Webservers veröffentlichten Dateien müssen vorher auf Schadsoftware geprüft werden. Es muss eine Maximalgröße für Datei-Uploads festgelegt und ausreichend Speicherplatz reserviert sein.,"APP.3.2.A3 Absicherung von Datei-Uploads und -Downloads (B)
Alle mithilfe des Webservers veröffentlichten Dateien MÜSSEN vorher auf Schadprogramme geprüft werden. Es MUSS eine Maximalgröße für Datei-Uploads spezifiziert sein. Für Uploads MUSS genügend Speicherplatz reserviert werden."
Welche Ereignisse müssen auf einem Webserver protokolliert werden?,"Der Webserver muss mindestens folgende Ereignisse protokollieren: erfolgreiche Zugriffe auf Ressourcen, fehlgeschlagene Zugriffe aufgrund von Berechtigungsproblemen, nicht vorhandenen Ressourcen oder Server-Fehlern sowie allgemeine Fehlermeldungen. Die Protokollierungsdaten sollten regelmäßig ausgewertet werden.","APP.3.2.A4 Protokollierung von Ereignissen (B)
Der Webserver MUSS mindestens folgende Ereignisse protokollieren:
•erfolgreiche Zugriffe auf Ressourcen,
•fehlgeschlagene Zugriffe auf Ressourcen aufgrund von mangelnder Berechtigung, nicht vorhandenen Ressourcen und Server-Fehlern sowie
•allgemeine Fehlermeldungen.
Die Protokollierungsdaten SOLLTEN regelmäßig ausgewertet werden."
Wie müssen Passwörter bei der Authentisierung am Webserver gesichert werden?,"Wenn Clients sich mit Passwörtern am Webserver authentisieren, müssen diese kryptografisch gesichert und vor unbefugtem Zugriff geschützt gespeichert werden.","APP.3.2.A5 Authentisierung (B)
Wenn sich Clients mit Hilfe von Passwörtern am Webserver authentisieren, MÜSSEN diese kryptografisch gesichert und vor unbefugtem Zugriff geschützt gespeichert werden."
Welche Anforderungen gelten an die Verschlüsselung von Verbindungen zu Webservern?,Der Webserver muss für alle Verbindungen durch nicht vertrauenswürdige Netze eine sichere Verschlüsselung über TLS (HTTPS) anbieten. Veraltete Verfahren wie SSL oder RC4 sollten nur in Ausnahmefällen verwendet und auf ein Minimum beschränkt werden. Bei Nutzung von HTTPS dürfen keine Inhalte über HTTP geliefert werden (kein Mixed Content).,"APP.3.2.A11 Verschlüsselung über TLS (B)
Der Webserver MUSS für alle Verbindungen durch nicht vertrauenswürdige Netze eine sichere Verschlüsselung über TLS anbieten (HTTPS). Falls es aus Kompatibilitätsgründen erforderlich ist, veraltete Verfahren zu verwenden, SOLLTEN diese auf so wenige Fälle wie möglich beschränkt werden. Wenn eine HTTPS-Verbindung genutzt wird, MÜSSEN alle Inhalte über HTTPS ausgeliefert werden. Sogenannter Mixed Content DARF NICHT verwendet werden."
Welche Maßnahmen sollten bei der Planung des Einsatzes eines Webservers berücksichtigt werden?,"Es sollte geplant und dokumentiert werden, für welchen Zweck der Webserver eingesetzt wird, welche Inhalte er bereitstellt und welche Zielgruppen adressiert werden. Zudem sollten geeignete Zuständige für den technischen Betrieb und die Webinhalte festgelegt werden.","APP.3.2.A8 Planung des Einsatzes eines Webservers (S)
Es SOLLTE geplant und dokumentiert werden, für welchen Zweck der Webserver eingesetzt und welche Inhalte er bereitstellen soll. In der Dokumentation SOLLTEN auch die Informationen oder Dienstleistungen des Webangebots und die jeweiligen Zielgruppen beschrieben werden. Für den technischen Betrieb und die Webinhalte SOLLTEN geeignete Zuständige festgelegt werden."
Was ist bei der Auswahl eines externen Webhosters zu beachten?,"Bei der Nutzung externer Webhosting-Dienste sollte vertraglich geregelt werden, wie die Dienste erbracht werden. Sicherheitsaspekte müssen im Service Level Agreement (SLA) festgehalten werden. Der Webhoster sollte regelmäßig Kontrollen und Wartungen durchführen und bei technischen Problemen oder Kompromittierungen zeitnah reagieren. Er muss grundlegende technische und organisatorische Sicherheitsmaßnahmen umsetzen.","APP.3.2 Webserver
APP.3.2.A10 Auswahl eines geeigneten Webhosters (S)
Betreibt die Institution den Webserver nicht selbst, sondern nutzt Angebote externer Unternehmen im Rahmen von Webhosting, SOLLTE die Institution bei der Auswahl eines geeigneten Webhosters auf folgende Punkte achten:
•Es SOLLTE vertraglich geregelt werden, wie die Dienste zu erbringen sind. Dabei SOLLTEN Sicherheitsaspekte innerhalb des Vertrags schriftlich in einem Service Level Agreement (SLA) festgehalten werden.
•Die eingesetzten IT-Systeme SOLLTEN vom Webhoster regelmäßig kontrolliert und gewartet werden. Der Webhoster SOLLTE dazu verpflichtet werden, bei technischen Problemen oder einer Kompromittierung von Kundschaftssystemen zeitnah zu reagieren.
•Der Webhoster SOLLTE grundlegende technische und organisatorische Maßnahmen umsetzen, um seinen Informationsverbund zu schützen."
Wie sollten Fehlermeldungen auf einem Webserver gestaltet sein?,"Aus HTTP-Antworten und Fehlermeldungen dürfen weder der Produktname noch die verwendete Version des Webservers ersichtlich sein. Fehlermeldungen dürfen keine Details zu Systeminformationen oder Konfigurationen enthalten. Stattdessen sollten allgemeine Fehlermeldungen ausgegeben werden, die einen eindeutigen Hinweis für die Nachvollziehbarkeit durch den IT-Betrieb enthalten. Bei unerwarteten Fehlern darf der Webserver nicht in einem anfälligen Zustand verbleiben.","APP.3.2 Webserver
APP.3.2.A12 Geeigneter Umgang mit Fehlern und Fehlermeldungen (S)
Aus den HTTP-Informationen und den angezeigten Fehlermeldungen SOLLTEN weder der Produktname noch die verwendete Version des Webservers ersichtlich sein. Fehlermeldungen SOLLTEN keine Details zu Systeminformationen oder Konfigurationen ausgeben. Der IT-Betrieb SOLLTE sicherstellen, dass der Webserver ausschließlich allgemeine Fehlermeldungen ausgibt, die Clients darauf hinweisen, dass ein Fehler aufgetreten ist. Die Fehlermeldung SOLLTE ein eindeutiges Merkmal enthalten, das es dem IT-Betrieb ermöglicht, den Fehler nachzuvollziehen. Bei unerwarteten Fehlern SOLLTE sichergestellt sein, dass der Webserver nicht in einem Zustand verbleibt, in dem er anfällig für Angriffe ist."
Wer trägt die Verantwortung für Informationssicherheit beim Outsourcing?,Die Verantwortung für Informationssicherheit verbleibt vollständig bei der auslagernden Institution.,"OPS.2.3, Kap. 1.1
1.1. Einleitung
Beim Outsourcing lagern Institutionen (Nutzende von Outsourcing) Geschäftsprozesse oder Tätigkeiten ganz oder teilweise zu einem oder mehreren externen  Dienstleistungsunternehmen (Anbietende von Outsourcing) aus. Diese sogenannten Anbietenden von Outsourcing betreiben im Rahmen des vereinbarten Outsourcing-Verhältnisses die Geschäftsprozesse oder Tätigkeiten nach festgelegten Kriterien. Allerdings verbleibt die Verantwortung aus Sicht der Informationssicherheit stets bei der auslagernden Institution."
Welche Mindestanforderungen gelten für Outsourcing-Verträge?,"Für Outsourcing-Verträge müssen einheitliche Grundanforderungen entwickelt werden. Diese Grundanforderungen müssen den Schutz von Informationen berücksichtigen. Außerdem muss geregelt sein, dass der Dienstleister nur mit Zustimmung weitere Unternehmen einbeziehen darf. Die Organisation muss das Recht haben, Prüfungen, Kontrollen und Audits durchzuführen.

Bei der Festlegung dieser Grundanforderungen sollten die Ergebnisse der Risikobewertung berücksichtigt werden. Auch die Eignung der Dienstleister sollte dabei geprüft werden. Zusätzlich sollte mit den Dienstleistern eine Verschwiegenheitsvereinbarung abgeschlossen werden, damit sensible Informationen geschützt sind.

Die festgelegten Grundanforderungen müssen in allen Vereinbarungen und Verträgen gleich umgesetzt werden. Auf dieser Grundlage sollte eine einheitliche Vertragsvorlage erstellt werden, die für alle Outsourcing-Vorhaben verwendet wird.","OPS.2.3.A4 Grundanforderungen an Verträge mit Anbietenden von Outsourcing (B)
Einheitliche Grundanforderungen an Outsourcing-Verträge MÜSSEN entwickelt werden. Diese Grundanforderungen MÜSSEN Aspekte der Informationssicherheit, einen Zustimmungsvorbehalt bei Weiterverlagerungen sowie ein Recht auf Prüfung, Revision und Audit beinhalten. Bei der Entwicklung der Grundanforderungen SOLLTEN die Resultate der risikoorientierten Betrachtung sowie Eignungsanforderungen an Anbietende von Outsourcing mit einfließen. Mit den Anbietenden von Outsourcing SOLLTE eine Verschwiegenheitserklärung zum Schutz von sensiblen Daten vereinbart werden. Die Grundanforderungen MÜSSEN in Vereinbarungen und Verträgen einheitlich umgesetzt werden. Auf Basis der Grundanforderungen SOLLTE eine einheitliche Vertragsvorlage erstellt und für alle Outsourcing-Vorhaben genutzt werden."
Muss ich ein Sicherheitskonzept für jedes Outsourcing-Vorhaben erstellen?,"Ja, für jedes Outsourcing-Vorhaben muss die nutzende Organisation ein eigenes Sicherheitskonzept erstellen. Dieses Sicherheitskonzept muss sich an den Anforderungen des IT-Grundschutzes orientieren. Das Sicherheitskonzept der Organisation muss mit dem Dienstleister abgestimmt werden. Außerdem sollte jeder Dienstleister ein eigenes Sicherheitskonzept für die konkrete ausgelagerte Leistung vorlegen.

Die Sicherheitskonzepte der Organisation und des Dienstleisters sowie deren Umsetzung sollten zu einem gemeinsamen Sicherheitskonzept zusammengeführt werden. Wenn Risikoanalysen erforderlich sind, muss vereinbart werden, wie diese geprüft werden und wie die Ergebnisse in das eigene Risikomanagement übernommen werden können.

Die nutzende Organisation oder unabhängige externe Stellen müssen regelmäßig prüfen, ob das Sicherheitskonzept wirksam ist und in der Praxis eingehalten wird.","OPS.2.3.A6 Festlegung von Sicherheitsanforderungen und Erstellung eines Sicherheitskonzeptes für das Outsourcing-Vorhaben (B)
Mit den Anbietenden von Outsourcing MUSS vertraglich vereinbart werden, dass IT-Grundschutz umgesetzt oder mindestens die Anforderungen aus den relevanten Bausteinen geeignet erfüllt werden. Darüber hinaus SOLLTE mit den Anbietenden von Outsourcing vereinbart werden, dass sie ein Managementsystem für Informationssicherheit (ISMS) etablieren. Die Nutzenden von Outsourcing MÜSSEN für jedes Outsourcing-Vorhaben ein Sicherheitskonzept basierend auf den sich aus dem IT- Grundschutz ergebenen Sicherheitsanforderungen erstellen. Dabei MUSS das Sicherheitskonzept der Nutzenden mit den Anbietenden von Outsourcing abgestimmt werden. Ebenso SOLLTE jeder Anbietende ein individuelles Sicherheitskonzept für das jeweilige Outsourcing-Vorhaben vorlegen. Das Sicherheitskonzept der Anbietenden von Outsourcing und dessen Umsetzung SOLLTE zu einem gesamten Sicherheitskonzept zusammengeführt werden. Wenn Risikoanalysen notwendig sind, MÜSSEN Vereinbarungen getroffen werden, wie die Risikoanalyse geprüft und gegebenenfalls in das eigene Risikomanagement überführt werden kann. Die Nutzenden von Outsourcing oder unabhängige Dritte MÜSSEN regelmäßig überprüfen, ob das Sicherheitskonzept wirksam ist."
Was soll in Bezug auf Mandanten bedacht werden?,"In einer Vereinbarung zur Mandantenfähigkeit muss festgelegt werden, dass die Daten und Arbeitsbereiche der Organisation beim Dienstleister sicher von den Daten anderen Kunden getrennt sind. In dieser Vereinbarung sollte der Dienstleister ein Konzept vorlegen, das zeigt, wie diese Trennung funktioniert. Das Manadantentrennungskonzept sollte erklären, welche Daten und Objekte kundenübergreifend genutzt werden, und wie der Dienstleister mandantenabhängige Daten sicher voneinander trennt.","OPS.2.3.A5 Vereinbarung der Mandantenfähigkeit (B)
In einer Vereinbarung zur Mandantenfähigkeit mit den Anbietenden von Outsourcing MUSS sichergestellt werden, dass die Daten und Verarbeitungskontexte durch den Anbietenden von Outsourcing ausreichend sicher getrennt sind. In dieser Vereinbarung SOLLTE ein Mandantentrennungskonzept von den Anbietenden von Outsourcing gefordert werden. Das Mandantentrennungskonzept SOLLTE zwischen mandantenabhängigen und mandantenübergreifenden Daten und Objekten unterscheiden und darlegen, mit welchen Mechanismen die Anbietenden von Outsourcing trennen."
Was ist bei der Beendigung eines Outsourcing-Verhältnisses zu regeln?,"Für die Beendigung eines Outsourcing-Verhältnisses – egal, ob geplant oder ungeplant – müssen klare Regeln festgelegt werden. Es muss genau festgelegt sein, wie der Dienstleister alle Informationen, Daten und gegebenenfalls Hardware an die Organisation zurückgibt. Dabei müssen die gesetzlichen Vorschriften zur Aufbewahrung von Daten eingehalten werden. Außerdem sollte geprüft werden, dass mit dem Ende des Outsourcing alle Zugangs-, Zutritts- und Zugriffsrechte des Dienstleisters aufgehoben werden.tzt wird.","OPS.2.3.A7 Regelungen für eine geplante oder ungeplante Beendigung eines Outsourcing-Verhältnisses (B) [Fachverantwortliche, Institutionsleitung]
Für geplante sowie ungeplante Beendigungen des Outsourcing-Verhältnisses MÜSSEN Regelungen getroffen werden. Es MUSS festgelegt werden, wie alle Informationen, Daten und Hardware der Nutzenden vom Anbietenden von Outsourcing zurückgegeben werden. Hierbei MÜSSEN gesetzliche Vorgaben zur Aufbewahrung von Daten beachtet werden. Ferner SOLLTE überprüft werden, ob die Zugangs-, Zutritts- und Zugriffsrechte für die Anbietenden von Outsourcing mit der Beendigung des Outsourcing-Verhältnisses aufgehoben wurden."
Muss es eine zentrale Stelle für Outsourcing geben?,"Ja, für die Verwaltung von Outsourcing-Vorhaben sollte eine zuständige Person benannt werden. Ihre Aufgaben und Befugnisse müssen festgelegt und dokumentiert sein. Sie sollte als Ansprechpartner zwischen der Organisation und dem Dienstleister fungieren und regelmäßig Berichte über die Outsourcing-Vorhaben erstellen und der Leitung der Organisation übergeben. Auch bei der Vertragsgestaltung sollte diese Person einbezogen werden und zu Fragen Informationssicherheit geschult und dafür sensibilisiert sein.","OPS.2.3.A10 Etablierung einer zuständigen Person für das Auslagerungsmanagement (S) [Personalabteilung]
Die verschiedenen Outsourcing-Vorhaben SOLLTEN durch eine zuständige Person für das Auslagerungsmanagement verwaltet werden. Die zuständige Person SOLLTE ernannt und die Befugnisse festgelegt und dokumentiert werden. Die zuständige Person SOLLTE als Schnittstelle in der Kommunikation zwischen den Nutzenden und Anbietenden von Outsourcing eingesetzt werden. Darüber hinaus SOLLTE die zuständige Person Berichte über das Outsourcing in regelmäßigen Abständen und anlassbezogen anfertigen und der Institutionsleitung übergeben. In der Vertragsgestaltung SOLLTE die zuständige Person einbezogen werden. Die zuständige Person SOLLTE ein angemessenes Kontingent von Arbeitstagen für die Aufgaben des Auslagerungsmanagements eingeräumt bekommen. Darüber hinaus SOLLTE die zuständige Person hinsichtlich Informationssicherheit geschult und sensibilisiert sein."
Wie ist Outsourcing im Notfallmanagement zu berücksichtigen?,"Ein Notfallkonzept sollte in der Organisation vorhanden sein und auf einer Business-Impact-Analyse basieren. Es muss die Abhängigkeiten zwischen ausgelagerten und internen Prozessen berücksichtigen. Dienstleister sollten in das Notfallkonzept einbezogen und abgestimmt werden. Verantwortliche für die Schnittstellen zu den Dienstleistern sollten benannt sein, um im Notfall Informationen auszutauschen und effektiv zusammenzuarbeiten. Für Störungen oder Ausfälle der Dienstleister sollten gemeinsame Notfall- und Krisenpläne erstellt werden, und standardisierte Protokolle für die Meldung von Sicherheitsvorfällen sollten genutzt werden.","OPS.2.3.A20 Etablierung sowie Einbeziehung von Anbietenden von Outsourcing im Notfallkonzept (S) [Notfallbeauftragte]
Ein Notfallkonzept SOLLTE in der Institution etabliert sein. Dies SOLLTE auf der Basis einer Business- Impact-Analyse basieren und die Abhängigkeiten der ausgelagerten Prozesse mit den intern verbliebenen Prozessen berücksichtigen. Das Notfallkonzept SOLLTE den Anbietenden von Outsourcing in seiner Notfallvorsorge und -bewältigung berücksichtigen und mit diesem abgestimmt sein. Dabei SOLLTEN die Schnittstellen zu Anbietenden von Outsourcing mit Verantwortlichen benannt und besetzt werden, um einen Informationsaustausch sowie eine effektive Kollaboration in einer Not- oder Krisensituation zu ermöglichen. Gemeinsame Not- und Krisenfallpläne SOLLTEN für eine Störung oder einen Ausfall der Anbietenden von Outsourcing erstellt werden. Standardisierte Protokolle und Berichte SOLLTEN zur Meldung von Sicherheitsvorfällen etabliert werden."
Welche Risiken entstehen durch eine unzureichende Outsourcing-Strategie?,"Eine fehlende oder unzureichende Strategie kann dazu führen, dass Informationssicherheit im gesamten Outsourcing-Lebenszyklus nicht angemessen berücksichtigt wird. Dadurch können Prozesse beeinträchtigt werden,ausfallen oder Informationen an unbefugte Dritte abfließen.","2.1. Unzureichende Strategie für das Outsourcing
Eine unzureichende Strategie führt dazu, dass die Informationssicherheit in Outsourcing-Vorhaben nicht angemessen berücksichtigt wird. Hierdurch wird die Informationssicherheit nicht angemessen in den einzelnen Phasen des Outsourcing-Lebenszyklus beachtet und somit kein ausreichendes Niveau der Informationssicherheit in der eigenen Institution sowie bei Anbietenden von Outsourcing angestrebt und umgesetzt. Dadurch können Prozesse beeinträchtigt, ausfallen und Informationen an unbefugte Dritte abfließen."
